score,comment
3,"在贵阳吃烤鱼，不管本地人还是外地人还是外国友人，宵夜必须是？张记天府留一手烤鱼花果园中央商务区3号楼1楼，和朋友一行3个人，说一定要吃张记天府留一手烤鱼！我们点、江团、因为就3个人嘛，烤鱼里面还有其他的菜，味道太棒了👏！总之就是推荐！看着这么多人一起吃感觉就是很棒！就连外国友人都来吃的烤鱼！
"
2,"今天每团了一下。不错。 几个女孩子吃刚刚好。 舒服。 大自然。
"
4,"凉拌菜做的很好吃，就是老板没问我们要什么辣度，我们也没注意，上的鱼是一般辣，感觉像微辣…
"
1,"价格实惠，味道也不错，下次还会去！
"
3,"还可以，性价比不错，
"
2,"服务不错，看评论挺好的，其实味道不太入味，跟个人口味有关吧
"
2,"凉拌菜做的很好吃，就是老板没问我们要什么辣度，我们也没注意，上的鱼是一般辣，感觉像微辣…
"
1,"味道不错。环境不错。我喜欢。 特别是排骨太好吃了。
"
1,"道很好，量也够多，套餐很划算
"
3,"味道不错。环境不错。我喜欢。 特别是排骨太好吃了。
"
1,"菜品味道不错，价格经济实惠，值得拥有
"
1,"非常划算，好吃，而且位置好找，老板服务态度很好。三个人吃得饱饱的。推荐！ #豆腐皮火锅# #酥肉# #配菜#
"
3,"太好吃了份量很多推荐大爱
"
5,"如果打算去吃的，看我亲身感受，我等了一个多小时，吃了十分钟，烤鱼绝对没有四斤，花甲等我吃完烤鱼，说忘记了现在做，我一到商家就扫了码，还问我什么套餐，拿本子了，最后花甲能忘记，两男两女去吃四斤烤鱼，十分钟能吃完，这个分量大家能想一下，一人两筷子鱼就没有。去吃个烤鱼影响了我一整天好心情。这家真不介意大家去，烤鱼伴侣就是配菜，这个分量两个男生估计勉强能饱，而且仅限于饭量一般。真心劝大家别去。很没有意思
"
